,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
76,Lubango,AO,-14.9172,13.4925,55.04,36,0,3.42,clear sky
77,Komsomolskiy,UZ,40.4272,71.7189,54.32,76,100,2.3,overcast clouds
78,Lorengau,PG,-2.0226,147.2712,85.93,63,95,13.44,overcast clouds
79,Victoria,HK,22.2855,114.1577,80.19,92,100,20.0,overcast clouds
80,Yumen,CN,40.2833,97.2,69.12,31,10,23.94,clear sky
81,Nivala,FI,63.9167,24.9667,43.68,63,72,3.91,broken clouds
82,Cayenne,GF,4.9333,-52.3333,82.09,1,0,1.01,clear sky
83,Ilulissat,GL,69.2167,-51.1,29.73,97,100,4.14,overcast clouds
84,Mattru,SL,7.6244,-11.8332,73.89,98,96,2.3,light rain
85,Koulikoro,ML,14.0,-7.75,85.87,37,29,10.58,scattered clouds
86,Sakaraha,MG,-22.9,44.5333,62.2,42,0,1.7,clear sky
87,Yashan,CN,22.1975,109.9419,78.48,91,100,11.1,overcast clouds
88,Bambous Virieux,MU,-20.3428,57.7575,73.65,83,75,8.05,broken clouds
89,Saldanha,ZA,-33.0117,17.9442,48.25,90,100,1.45,overcast clouds
90,Salvador,SV,13.8333,-88.9167,75.6,93,100,1.99,overcast clouds
91,Port Elizabeth,ZA,-33.918,25.5701,52.09,93,0,3.44,clear sky
92,Biak,ID,-0.9131,122.8766,80.89,73,60,4.74,broken clouds
93,Marsh Harbour,BS,26.5412,-77.0636,78.39,80,2,16.11,clear sky
94,Mount Gambier,AU,-37.8333,140.7667,59.14,54,0,5.46,clear sky
95,Iqaluit,CA,63.7506,-68.5145,24.53,79,100,24.16,light snow
96,Wagar,SD,16.1525,36.2032,91.22,25,3,8.9,clear sky
97,Constitucion,CL,-35.3333,-72.4167,51.91,92,100,10.96,overcast clouds
98,Severo-Kurilsk,RU,50.6789,156.125,41.77,96,100,14.99,overcast clouds
99,Suure-Jaani,EE,58.5361,25.4706,37.63,59,89,2.44,overcast clouds
100,Mount Isa,AU,-20.7333,139.5,74.97,46,0,10.36,clear sky
101,Lanzhou,CN,36.0564,103.7922,69.87,48,29,1.01,scattered clouds
102,Mopti,ML,14.6667,-4.0,91.44,43,100,6.91,light rain
103,Shimoda,JP,34.6667,138.95,68.36,72,20,8.1,few clouds
104,Necochea,AR,-38.5473,-58.7368,51.87,54,100,8.32,overcast clouds
105,Douentza,ML,14.9951,-2.9517,85.42,40,100,5.39,overcast clouds
106,Mangai,CD,-4.05,19.5333,69.75,98,100,1.12,overcast clouds
107,Castro,BR,-24.7911,-50.0119,48.04,82,92,2.35,overcast clouds
108,Hualmay,PE,-11.0964,-77.6139,64.38,87,23,5.77,few clouds
109,Lompoc,US,34.6391,-120.4579,71.02,70,0,21.99,clear sky
110,Agnibilekrou,CI,7.1344,-3.2047,68.31,99,100,1.9,overcast clouds
111,Vaini,TO,-21.2,-175.2,82.56,83,20,9.22,few clouds
112,Kamwenge,UG,0.1866,30.4539,61.25,98,100,0.96,light rain
113,Kimbe,PG,-5.5502,150.1429,88.88,61,22,3.85,few clouds
114,Chuy,UY,-33.6971,-53.4616,52.52,83,15,6.29,few clouds
115,Lata,PT,40.1629,-8.3327,63.81,96,100,3.13,overcast clouds
116,Kedougou,SN,12.5579,-12.1743,90.18,40,0,4.61,clear sky
117,Thinadhoo,MV,0.5333,72.9333,83.19,75,99,13.09,overcast clouds
118,Ribeira Grande,PT,38.5167,-28.7,64.13,95,100,3.53,light rain
119,Beloha,MG,-25.1667,45.05,63.63,95,5,6.02,clear sky
120,Lebu,CL,-37.6167,-73.65,49.5,80,100,2.84,overcast clouds
121,Palu,ID,-0.8917,119.8707,79.88,89,85,2.84,moderate rain
122,Fukue,JP,32.6881,128.8419,70.16,73,0,5.75,clear sky
123,Thompson,CA,55.7435,-97.8558,64.56,19,100,8.05,overcast clouds
124,Sitka,US,57.0531,-135.33,52.63,71,100,6.53,overcast clouds
125,Bredasdorp,ZA,-34.5322,20.0403,54.68,89,30,4.92,scattered clouds
126,Prince Rupert,CA,54.3161,-130.3201,51.89,78,0,14.97,clear sky
127,Mar Del Plata,AR,-38.0023,-57.5575,54.95,70,0,3.44,clear sky
128,Avarua,CK,-21.2078,-159.775,84.25,74,75,9.22,broken clouds
129,Esperance,AU,-33.8667,121.9,65.14,67,0,14.65,clear sky
130,Williams Lake,CA,52.1415,-122.1445,73.06,19,20,4.61,few clouds
131,Pangoa,PE,-12.1167,-73.0,69.08,88,97,2.19,overcast clouds
132,Sassandra,CI,4.95,-6.0833,74.1,91,100,4.72,light rain
133,Rantepao,ID,-2.9701,119.8978,71.47,91,99,1.72,overcast clouds
134,Winsum,NL,53.33,6.5208,56.1,78,100,10.16,overcast clouds
135,Korocha,RU,50.8107,37.1953,43.52,92,76,9.57,broken clouds
136,Mitsamiouli,KM,-11.3847,43.2844,78.4,83,100,12.55,light rain
137,Kavieng,PG,-2.5744,150.7967,85.15,64,73,16.82,broken clouds
138,Vardo,NO,70.3705,31.1107,37.38,87,100,17.27,overcast clouds
139,Vestmanna,FO,62.1564,-7.1664,45.52,93,100,4.61,overcast clouds
140,Margate,GB,51.3813,1.3862,60.31,80,99,1.99,overcast clouds
141,Arraial Do Cabo,BR,-22.9661,-42.0278,71.2,71,0,14.88,clear sky
142,Roebourne,AU,-20.7833,117.1333,73.81,77,100,9.8,overcast clouds
143,Terney,RU,45.0503,136.6092,48.24,87,100,7.16,overcast clouds
144,Dicabisagan,PH,17.0818,122.4157,85.39,71,100,8.3,light rain
145,Igrim,RU,63.1906,64.4162,40.66,89,100,10.49,overcast clouds
146,Neverkino,RU,52.7854,46.7417,42.03,92,100,6.69,overcast clouds
147,Trairi,BR,-3.2778,-39.2689,73.87,91,6,5.1,clear sky
148,Cap Malheureux,MU,-19.9842,57.6142,71.47,77,0,1.99,clear sky
149,Pochutla,MX,15.7432,-96.4661,83.82,64,0,6.69,clear sky
150,Dunkwa,GH,5.9656,-1.78,69.93,99,100,1.12,overcast clouds
151,San Patricio,US,28.017,-97.5169,82.54,66,88,11.1,overcast clouds
152,Chokurdakh,RU,70.6333,147.9167,33.46,100,100,6.49,overcast clouds
153,Coos Bay,US,43.3665,-124.2179,67.32,91,40,11.5,scattered clouds
154,Ardakan,IR,32.31,54.0175,67.64,18,0,2.19,clear sky
155,Avera,US,33.194,-82.5271,77.05,64,100,7.63,overcast clouds
156,Salmas,IR,38.1973,44.7653,59.36,45,90,9.31,overcast clouds
157,Florianopolis,BR,-27.6146,-48.5012,61.7,94,0,1.14,clear sky
158,Puertollano,ES,38.6871,-4.1073,61.16,87,0,3.67,clear sky
159,Takoradi,GH,4.8845,-1.7554,74.55,92,100,7.72,overcast clouds
160,Lavrentiya,RU,65.5833,-171.0,40.73,78,99,4.9,overcast clouds
161,Moa,CU,20.6569,-74.9403,77.76,84,83,10.16,broken clouds
162,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.96,71,19,8.43,few clouds
163,Hithadhoo,MV,-0.6,73.0833,83.37,73,100,13.98,overcast clouds
164,Kaitangata,NZ,-46.2817,169.8464,50.85,68,100,17.25,overcast clouds
165,Provideniya,RU,64.3833,-173.3,51.91,62,0,13.42,clear sky
166,East London,ZA,-33.0153,27.9116,59.43,81,51,3.85,broken clouds
167,Gamba,GA,-2.65,10.0,75.0,78,92,5.5,overcast clouds
168,Dossor,KZ,47.5272,52.9811,58.19,90,6,13.13,clear sky
169,Upington,ZA,-28.4478,21.2561,50.38,87,0,2.3,clear sky
170,Upernavik,GL,72.7868,-56.1549,31.62,84,99,24.99,overcast clouds
171,Domna,RU,51.8971,113.1573,59.16,47,20,4.47,few clouds
172,Lishui,CN,28.4604,119.9103,65.5,99,100,2.98,light rain
173,Emba,KZ,48.8264,58.1442,56.57,67,99,16.62,overcast clouds
174,Hovd,MN,48.0056,91.6419,71.35,14,24,2.37,few clouds
175,Coolum Beach,AU,-26.5333,153.1,67.33,93,100,13.96,light rain
176,Suntar,RU,62.1444,117.6319,62.4,48,90,4.09,overcast clouds
177,Port-Cartier,CA,50.0334,-66.8654,52.02,96,100,4.18,moderate rain
178,Waipawa,NZ,-41.4122,175.5153,53.92,55,8,5.68,clear sky
179,Dingle,PH,10.9995,122.6711,85.23,69,88,7.27,overcast clouds
180,Rio Cuarto,AR,-33.1307,-64.3499,60.57,55,0,10.36,clear sky
181,Barrow,US,71.2906,-156.7887,24.82,86,100,10.36,overcast clouds
182,Darhan,MN,49.4867,105.9228,67.98,33,33,7.4,scattered clouds
183,Shakawe,BW,-18.3667,21.85,45.72,60,0,4.94,clear sky
184,Hirado,JP,33.3597,129.5531,75.38,77,100,4.25,overcast clouds
185,Ancud,CL,-41.8697,-73.8203,47.86,73,19,15.9,light rain
186,Kropotkin,RU,45.4375,40.5756,53.19,98,100,8.68,overcast clouds
187,Goma,CD,-1.6792,29.2228,61.83,90,100,2.06,overcast clouds
188,La Macarena,CO,2.1837,-73.7849,72.95,95,53,3.49,broken clouds
189,Bethel,US,41.3712,-73.414,73.96,89,75,0.0,broken clouds
190,Vestmannaeyjar,IS,63.4427,-20.2734,49.17,80,4,7.18,clear sky
191,Kodiak,US,57.79,-152.4072,47.71,81,100,14.97,light rain
192,Puerto Baquerizo Moreno,EC,-0.9,-89.6,72.3,88,100,8.66,overcast clouds
193,Saint George,US,37.1041,-113.5841,87.64,9,0,10.36,clear sky
194,Tautira,PF,-17.7333,-149.15,78.93,76,22,12.59,light rain
195,Mahebourg,MU,-20.4081,57.7,73.69,83,75,8.05,broken clouds
196,Naze,JP,28.3667,129.4833,72.52,67,100,5.46,overcast clouds
197,Vostok,RU,46.4856,135.8833,61.3,54,39,2.75,scattered clouds
198,Cabedelo,BR,-6.9811,-34.8339,75.87,87,49,13.67,scattered clouds
199,Bubaque,GW,11.2833,-15.8333,78.06,74,21,14.41,few clouds
200,San Isidro,PE,-12.1167,-77.05,65.01,80,100,5.75,mist
201,Codrington,AU,-38.2667,141.9667,56.89,58,0,4.59,clear sky
202,Raymond,US,43.9015,-70.4703,72.41,84,100,3.18,overcast clouds
203,Hasaki,JP,35.7333,140.8333,64.8,79,62,11.39,broken clouds
204,Lehi,US,40.3916,-111.8508,65.7,33,100,30.0,overcast clouds
205,Ararangua,BR,-28.9347,-49.4858,54.0,89,100,3.49,overcast clouds
206,Marquette,US,46.5333,-87.6335,44.04,75,14,2.57,few clouds
207,Soyo,AO,-6.1349,12.3689,73.6,83,74,7.11,broken clouds
208,Kandrian,PG,-6.2167,149.55,85.46,69,26,4.38,light rain
209,Ballina,AU,-28.8667,153.5667,61.79,79,100,11.92,light rain
210,Vanimo,PG,-2.6741,141.3028,85.78,66,100,6.24,overcast clouds
211,Chanika,TZ,-5.4167,38.0167,62.87,98,100,2.28,overcast clouds
212,Horta,PT,38.5333,-28.6333,63.37,96,100,2.8,light rain
213,Luderitz,NA,-26.6481,15.1594,60.44,55,23,5.14,few clouds
214,Torit,SS,4.4133,32.5678,70.07,85,94,0.74,light rain
215,Torbay,CA,47.6666,-52.7314,54.37,64,100,13.8,overcast clouds
216,Shevchenkove,UA,49.6959,37.1735,42.1,95,26,7.27,scattered clouds
217,Dongsheng,CN,39.8161,109.9776,63.48,49,3,5.64,clear sky
218,Faanui,PF,-16.4833,-151.75,81.09,69,5,13.51,clear sky
219,Nanortalik,GL,60.1432,-45.2371,34.41,92,52,8.97,broken clouds
220,Novopavlovka,RU,51.2172,109.2091,61.2,46,100,10.27,overcast clouds
221,Salvacion,PH,7.9833,126.1333,84.74,71,94,1.16,overcast clouds
222,Lagos,NG,6.5833,3.75,79.12,89,100,2.46,overcast clouds
223,Basdiot,PH,9.9472,123.3752,84.38,68,93,1.66,overcast clouds
224,Richards Bay,ZA,-28.783,32.0377,62.71,92,100,14.74,moderate rain
225,Te Anau,NZ,-45.4167,167.7167,49.35,69,1,2.04,clear sky
226,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,41.59,100,100,8.95,overcast clouds
227,Touros,BR,-5.1989,-35.4608,75.09,92,24,12.33,few clouds
228,Kotovo,RU,50.3211,44.8012,45.01,96,100,4.14,light rain
229,Klaksvik,FO,62.2266,-6.589,47.32,91,39,9.22,scattered clouds
230,Kota Kinabalu,MY,5.9749,116.0724,84.18,70,20,5.75,few clouds
231,Aban,RU,56.67,96.06,57.04,57,0,6.11,clear sky
232,Atlantic City,US,39.3643,-74.4229,79.02,76,6,11.14,clear sky
233,Ipu,BR,-4.3222,-40.7108,73.72,82,87,1.79,overcast clouds
234,Tiksi,RU,71.6872,128.8694,31.46,89,7,4.34,clear sky
235,Dunedin,NZ,-45.8742,170.5036,55.8,42,10,21.99,clear sky
236,Angoram,PG,-4.0625,144.0661,86.27,67,100,3.74,overcast clouds
237,Coihaique,CL,-45.5752,-72.0662,35.55,87,100,5.75,light intensity shower rain
238,Vila Franca Do Campo,PT,37.7167,-25.4333,67.19,96,100,3.13,light rain
239,Biloela,AU,-24.4167,150.5,70.97,67,85,15.5,overcast clouds
240,Tuatapere,NZ,-46.1333,167.6833,51.78,70,57,11.48,broken clouds
241,Saint-Francois,FR,46.4154,3.9054,69.24,68,0,6.91,clear sky
242,Boa Vista,BR,2.8197,-60.6733,75.18,88,75,4.61,light intensity shower rain
243,Vao,NC,-22.6667,167.4833,75.43,82,1,12.37,clear sky
244,Faya,SA,18.3851,42.4509,69.91,31,0,1.63,clear sky
245,Beringovskiy,RU,63.05,179.3167,42.82,72,76,10.6,broken clouds
246,Sholapur,IN,17.6833,75.9167,79.23,70,1,13.91,clear sky
247,Coxim,BR,-18.5067,-54.76,65.23,41,2,0.2,clear sky
248,Guider,CM,9.9342,13.9486,85.21,46,33,5.79,scattered clouds
249,Muzhi,RU,65.3667,64.6667,35.46,93,100,26.28,light rain
250,Cockburn Town,TC,21.4612,-71.1419,80.56,69,40,17.27,scattered clouds
251,Longyearbyen,SJ,78.2186,15.6401,35.44,87,75,4.61,broken clouds
252,Tahoua,NE,14.8888,5.2692,87.21,31,100,5.32,overcast clouds
253,Paita,PE,-5.0892,-81.1144,67.19,82,8,17.16,clear sky
254,Namwala,ZM,-15.7504,26.4384,49.15,40,0,4.29,clear sky
255,Tiarei,PF,-17.5333,-149.3333,84.22,74,12,12.71,few clouds
256,Barra Do Bugres,BR,-15.0725,-57.1811,67.69,53,9,2.57,clear sky
257,Ahipara,NZ,-35.1667,173.1667,62.26,69,100,11.68,overcast clouds
258,Dikson,RU,73.5069,80.5464,24.26,89,76,11.07,broken clouds
259,Turukhansk,RU,65.8167,87.9833,57.96,61,64,8.75,broken clouds
260,Svetlaya,RU,46.5389,138.3297,45.63,81,99,7.67,overcast clouds
261,Coquimbo,CL,-29.9533,-71.3436,56.93,94,0,3.44,clear sky
262,Shenzhen,CN,22.5455,114.0683,80.08,92,100,8.97,overcast clouds
263,Pevek,RU,69.7008,170.3133,35.94,90,50,7.63,scattered clouds
264,Namibe,AO,-15.1961,12.1522,68.67,68,0,5.41,clear sky
265,Moussoro,TD,13.6408,16.4901,86.49,13,52,12.77,broken clouds
266,Sovetskiy,RU,61.3614,63.5842,36.75,88,91,9.69,overcast clouds
267,Palmito,CO,9.3333,-75.55,78.94,91,0,8.28,clear sky
268,Svetlyy,RU,54.675,20.1347,48.25,87,73,6.93,broken clouds
269,Wad Madani,SD,14.4012,33.5199,90.64,13,67,16.17,broken clouds
270,Isangel,VU,-19.55,169.2667,84.31,79,40,4.61,scattered clouds
271,Coalinga,US,36.1397,-120.3602,89.85,26,1,9.22,clear sky
272,Miri,MY,4.4148,114.0089,80.74,83,20,3.44,few clouds
273,Saeby,DK,57.3319,10.5225,46.33,77,100,4.99,overcast clouds
274,Barroso,BR,-21.1869,-43.9758,51.46,92,0,4.94,clear sky
275,Mbandaka,CD,0.0487,18.2603,71.17,98,100,3.44,overcast clouds
276,Filadelfia,US,39.9523,-75.1638,76.98,79,86,5.01,overcast clouds
277,Male,MV,4.1748,73.5089,84.15,84,75,11.5,broken clouds
278,Khipro,PK,25.8285,69.3772,83.26,76,0,17.83,clear sky
279,Morant Bay,JM,17.8815,-76.4093,83.82,85,99,7.58,overcast clouds
280,Dubbo,AU,-32.25,148.6167,62.73,63,74,14.97,broken clouds
281,Wollongong,AU,-34.4333,150.8833,63.07,84,100,6.02,light rain
282,Skjervoy,NO,70.0311,20.9714,41.0,83,100,5.32,light rain
283,Bengkulu,ID,-3.8004,102.2655,78.53,84,99,2.04,overcast clouds
284,Yulara,AU,-25.2406,130.9889,65.46,36,100,10.25,overcast clouds
285,Korla,CN,41.7597,86.1469,78.71,21,100,13.67,overcast clouds
286,Kaduqli,SD,11.0167,29.7167,82.44,27,96,4.59,overcast clouds
287,Ust-Uda,RU,54.1742,103.0304,55.99,54,100,7.56,overcast clouds
288,Okhotsk,RU,59.3833,143.3,37.87,91,100,5.91,overcast clouds
289,Trudarmeyskiy,RU,54.132,86.4098,57.42,69,100,13.76,overcast clouds
290,Valera,VE,9.3178,-70.6036,73.36,81,14,5.48,few clouds
291,Tarrafal,CV,15.2833,-23.7667,74.19,77,32,10.38,scattered clouds
292,Chapleau,CA,47.8405,-83.4034,46.49,49,75,2.3,broken clouds
293,Sabha,LY,27.0377,14.4283,74.35,11,2,10.96,clear sky
294,Harper,LR,4.375,-7.7169,76.23,90,100,9.86,overcast clouds
295,Si Satchanalai,TH,17.5169,99.7598,78.58,86,89,3.58,overcast clouds
296,Guerrero Negro,MX,27.9769,-114.0611,63.12,67,0,19.69,clear sky
297,Broken Hill,AU,-31.95,141.4333,62.51,56,0,9.55,clear sky
298,Mezen,RU,65.8522,44.24,29.16,79,100,14.56,overcast clouds
299,College,US,64.8569,-147.8028,67.28,26,0,9.22,clear sky
300,Mamatid,PH,14.2342,121.1581,87.1,80,96,2.77,overcast clouds
301,Myitkyina,MM,25.3833,97.4,76.03,89,61,2.15,broken clouds
302,Kangaatsiaq,GL,68.3065,-53.4641,30.4,94,100,8.81,light snow
303,Laguna,US,38.421,-121.4238,91.11,15,40,3.0,scattered clouds
304,Trinidad,BO,-14.8333,-64.9,67.84,91,81,1.16,broken clouds
305,Jiuquan,CN,39.7432,98.5174,69.06,30,5,4.16,clear sky
306,San Quintin,MX,30.4833,-115.95,63.59,65,0,12.08,clear sky
307,Padang,ID,-0.9492,100.3543,73.45,74,100,2.39,overcast clouds
308,Vila Velha,BR,-20.3297,-40.2925,69.75,88,0,3.44,clear sky
309,Beinamar,TD,8.6698,15.3813,81.39,56,93,4.25,overcast clouds
310,Quatre Cocos,MU,-20.2078,57.7625,73.51,76,9,12.48,clear sky
311,Wagga Wagga,AU,-35.1167,147.3667,62.85,58,43,7.49,scattered clouds
312,Buraydah,SA,26.326,43.975,86.45,10,0,7.81,clear sky
313,Kirkwall,GB,58.9848,-2.9587,48.96,100,75,8.05,broken clouds
314,Deputatskiy,RU,69.3,139.9,32.59,96,8,1.83,clear sky
315,Itaqui,BR,-29.1253,-56.5531,54.41,88,0,8.01,clear sky
316,Talnakh,RU,69.4865,88.3972,33.21,100,100,5.66,overcast clouds
317,Kamyaran,IR,34.7956,46.9355,60.33,30,54,3.83,broken clouds
318,Kushmurun,KZ,52.4503,64.6311,48.09,80,100,15.35,moderate rain
319,Gwanda,ZW,-20.9333,29.0,47.25,57,0,4.79,clear sky
320,Huescar,ES,37.811,-2.5412,64.11,62,0,4.88,clear sky
321,Tasiilaq,GL,65.6145,-37.6368,35.76,99,100,11.39,moderate rain
322,Talaya,RU,61.3833,152.75,45.18,68,100,13.09,overcast clouds
323,Karratha,AU,-20.7377,116.8463,73.08,77,100,5.66,overcast clouds
324,Nhulunbuy,AU,-12.2333,136.7667,84.81,70,75,14.97,broken clouds
325,Ust-Koksa,RU,50.2696,85.6108,59.85,62,70,2.33,broken clouds
326,Clarence Town,AU,-32.5833,151.7833,62.94,90,100,1.79,overcast clouds
327,Pontian Kecil,MY,1.4801,103.3899,79.12,76,53,2.51,broken clouds
328,Qaqortoq,GL,60.7167,-46.0333,34.09,90,98,6.51,overcast clouds
329,Erzin,TR,36.9559,36.2,60.94,87,68,6.98,broken clouds
330,Swinoujscie,PL,53.9105,14.2471,52.59,80,38,7.94,scattered clouds
331,Mnogovershinnyy,RU,53.9353,139.9242,38.44,76,95,4.61,overcast clouds
332,Tarakan,ID,3.3,117.6333,78.3,89,75,9.22,light rain
333,Berlevag,NO,70.8578,29.0864,39.15,81,100,3.44,overcast clouds
334,Suihua,CN,46.6406,126.9969,75.9,30,5,18.54,clear sky
335,Kristianstad,SE,56.0313,14.1524,43.95,98,42,3.44,scattered clouds
336,Howard Springs,AU,-12.497,131.047,86.83,72,9,8.52,clear sky
337,Lima,PE,-12.0432,-77.0282,63.9,80,100,5.75,mist
338,Salinopolis,BR,-0.6136,-47.3561,77.94,82,100,7.2,overcast clouds
339,Neiafu,TO,-18.65,-173.9833,86.68,70,20,6.91,few clouds
340,Egvekinot,RU,66.3167,-179.1667,49.78,44,100,1.68,overcast clouds
341,Mehamn,NO,71.0357,27.8492,39.11,90,86,5.17,overcast clouds
342,Suez,EG,29.9737,32.5263,64.04,64,0,1.45,clear sky
343,Caluquembe,AO,-13.7833,14.6833,53.33,59,0,2.44,clear sky
344,Smolensk,RU,55.0,33.0,34.54,79,0,4.23,clear sky
345,Labuhan,ID,-6.8844,112.2051,82.45,77,85,12.64,overcast clouds
346,Axim,GH,4.8699,-2.2405,75.94,87,100,3.58,overcast clouds
347,Gela,IT,37.0803,14.2307,68.58,68,7,2.53,clear sky
348,Ostrovnoy,RU,68.0531,39.5131,30.9,74,78,12.46,broken clouds
